Date,PM2.5,PM10,Ozone,NO2,SO2,CO,Temp,RH,Wind Speed
03-05-2023,35.39,101.67,19,47.72,7.32,0.55,22.2,79.53,0.66
04-05-2023,42.03,148.95,28.1,53.01,8.33,0.42,23.81,54.2,0.34
05-05-2023,46.49,192.31,24.72,61.24,7.46,0.45,26.64,55.88,0.28
06-05-2023,25.79,275.17,17.13,59.08,8.85,0.35,27.78,43.6,0.41
07-05-2023,30.75,207.5,13.36,54.45,8.02,0.4,28.45,42.68,0.61
08-05-2023,53.1,167.29,28.1,46.09,7.94,0.5,29.01,42.66,0.63
09-05-2023,53.11,286.2,25.96,37.19,9.62,0.64,29.42,33.49,0.45
10-05-2023,59.11,249.95,31.24,51.42,14.22,0.82,29.6,21.01,0.47
11-05-2023,58.61,320.14,57.53,67.78,13.95,1.48,30.27,26.1,0.18
12-05-2023,168.9,231.29,78.4,69.35,11.2,1.52,32.35,23.89,0.32
13-05-2023,204.03,210.92,57.18,61.66,11.46,1.9,33.3,24.49,0.46
14-05-2023,222.24,297.18,75.28,58.06,10.44,0.82,32.52,27.8,0.55
15-05-2023,153.54,234.19,69.49,44.29,9.61,0.48,32.75,25.19,0.82
16-05-2023,253.8,325.21,60.25,44.09,8.16,0.41,32.15,27.79,0.95
17-05-2023,268.46,359.82,49.72,52.13,22.04,0.56,32.24,29.58,0.47
18-05-2023,113.98,158.27,59.49,37.99,22.12,0.43,27,55.85,0.96
19-05-2023,110.44,207.71,81.13,40.26,65.42,0.81,30.65,37.36,0.52
20-05-2023,107.08,211.55,67.11,42.12,11.13,0.66,32.27,30.87,0.34
21-05-2023,159.76,278.1,61.49,54.3,5.72,0.71,34.26,26.73,0.25
22-05-2023,98.02,261.58,47.89,41.41,10.23,0.74,35.56,23.25,0.63
23-05-2023,111.68,206.97,41.32,34.04,7.76,0.73,35.5,22.99,1.03
24-05-2023,55.97,121.49,53.78,30.93,10.51,0.75,28.81,42.97,1.26
25-05-2023,51.03,101.75,77.36,31.02,9.1,0.77,27.57,48.9,0.82
26-05-2023,50.27,161.73,87.18,36.5,7.51,0.88,27.41,48.22,0.63
27-05-2023,55.31,156.85,58.46,36.98,8.05,1.01,26.16,57.64,0.71
28-05-2023,69.88,255.82,58.21,38.42,8.26,1.22,28.79,57.43,0.39
29-05-2023,48.7,203.95,38.34,41.45,7.98,0.99,26.13,66.68,0.71
30-05-2023,47.67,163.65,57.78,37.16,3.83,0.81,26.62,66.37,0.56
31-05-2023,34.25,103.75,28.52,34.02,37.37,0.67,23.92,80.56,0.65
01-06-2023,46.98,119.6,40.7,42.15,12.86,0.29,25.02,72.9,0.56
02-06-2023,48.06,133.15,53.92,39.89,10.32,0.38,27.42,53.93,0.38
03-06-2023,74.26,179.68,51.07,46.81,11.24,0.42,29.17,49.95,0.33
04-06-2023,79.51,241.49,61.1,47.51,12.96,0.45,29.11,56.29,0.37
05-06-2023,96.74,184.16,65.81,43.72,13.19,0.38,31.01,48.19,0.45
06-06-2023,82.22,186.28,83.06,39.91,12.55,0.32,31.24,42.68,0.56
07-06-2023,138.2,292.81,63.73,42.19,12.17,0.3,31.5,37.59,0.38
08-06-2023,150.76,237.84,68.81,45.08,13.3,0.64,32.66,33.91,0.33
09-06-2023,77.02,221.38,44.03,43.75,14.43,0.89,33.16,38.33,0.77
10-06-2023,118,170.48,39.76,44.9,13.39,0.57,33.37,38.62,0.56
11-06-2023,97.42,206.54,74.01,41.66,12.9,0.61,31.86,45.56,0.68
12-06-2023,75.17,216.72,66.51,43.77,12.97,0.81,33.89,43.15,0.44
13-06-2023,97.56,295.45,23.64,44.68,10.15,0.57,35.61,38.94,0.65
14-06-2023,77.44,258.07,27.91,38.56,7.82,0.87,34.03,39.36,1.14
15-06-2023,63.73,208.3,35.37,41.13,7.65,0.77,32.21,42.48,0.75
16-06-2023,51.62,120.4,31.71,39.46,8.03,0.95,31.18,53.21,0.68
17-06-2023,59.84,142.44,31.03,45.11,7.28,0.74,31.9,58.98,0.43
18-06-2023,45.04,97.52,19.46,31.68,7.18,0.8,30.98,62.85,0.67
19-06-2023,41.1,92.75,10.49,35.34,8.14,0.94,28.01,79.09,0.7
20-06-2023,51.16,147.52,18.38,31.19,7.5,0.84,30.96,65.02,0.67
21-06-2023,57.74,138.61,15.65,31.9,7.47,0.8,30.71,69.87,0.51
22-06-2023,62.5,166.65,12.92,21.4,7.38,0.64,31.57,70.92,0.36
23-06-2023,54.88,161.11,9.78,21.92,6.26,0.78,31.63,67.74,0.48
24-06-2023,43.85,163.17,12.13,28.78,5.68,0.75,31.39,71.6,0.68
25-06-2023,31.35,79.38,17.6,31.35,6.12,0.61,25.32,84.98,0.61
26-06-2023,37.06,106.15,17.67,29.71,6.17,0.78,27.99,80.9,0.36
27-06-2023,44.18,136.66,30.92,24.42,6.18,0.68,28.07,88.81,0.68
28-06-2023,41.66,162.77,38.09,27.94,6.92,0.66,29.05,82.7,0.67
29-06-2023,37.33,119.23,25.62,32.23,6.57,0.64,28.38,85.45,0.57
30-06-2023,19.96,59.58,23.54,27.53,6.16,0.72,28.29,83.97,0.74
01-07-2023,22.82,53.54,20.71,28.9,4.42,0.77,29.01,80.97,0.65
02-07-2023,28.7,96.32,21.77,25.7,5.67,0.81,29.88,75.85,0.46
03-07-2023,31.37,159.69,24.27,29.11,5.24,0.79,32.31,68.73,0.31
04-07-2023,55.16,148.93,17.49,28.02,5.09,0.9,30.6,77.6,0.6
05-07-2023,45.26,93.56,16.78,35.33,5.08,0.92,28.99,86.2,0.72
06-07-2023,45.87,78.5,14.04,31.17,5.29,1.03,27.48,89.88,0.91
07-07-2023,45.8,103.06,21.96,43.82,4.44,0.73,28.93,84.67,0.81
08-07-2023,36.26,81.22,15.87,66.15,5.48,0.8,26.38,89.86,0.67
09-07-2023,28.82,70.29,15.19,85.01,4.48,0.84,26.03,None,0.64
10-07-2023,29,81.13,15.34,32.31,4.82,1.11,26.4,93.29,0.49
11-07-2023,33.1,92.29,13.36,42.51,5.22,0.82,27.4,86.22,0.43
12-07-2023,41.49,96.22,9.32,37.49,4.79,1.08,27.96,93.85,0.47
13-07-2023,38.75,89.1,21.9,32.3,5.05,0.92,28.82,83.88,0.67
14-07-2023,29.34,64.97,20.87,29.56,6.06,1.12,28.82,89.46,0.45
15-07-2023,33.84,92.11,14.03,35.49,5.8,1.08,28.57,84.97,0.41
16-07-2023,28.12,50.55,15.75,32.58,5.73,1.14,28.26,84.54,0.39
17-07-2023,54.82,114.25,32.13,31.73,6.01,1.07,29.64,85.03,0.38
18-07-2023,33.2,75.48,15.14,31.23,6,1.17,28.31,94.42,0.72
19-07-2023,31.93,58.93,17.51,31.14,4.92,1.03,30.14,74.31,0.79
20-07-2023,50.4,109.85,16.07,32.15,6.43,1.2,32.28,70.92,0.39
21-07-2023,56.08,108.15,17.84,38.11,6.42,1.16,32.68,70.2,0.56
22-07-2023,40.3,78.43,14.94,23.44,6.14,1.14,31.25,76.49,1.11
23-07-2023,21.96,49.14,33.64,17.18,6.2,1.11,30.81,75.34,1.14
24-07-2023,28.91,65.3,13.98,22.77,7.46,0.83,32.59,65.14,1.1
25-07-2023,41.07,87.62,18.96,68.07,36.31,2.11,30.56,80.15,0.96
26-07-2023,23.89,60.13,20.79,39.16,5.33,1.62,26.97,85.69,0.86
27-07-2023,44.03,98.81,23.64,47.42,10.2,1.47,28.93,82.27,0.35
28-07-2023,43.67,84,15.41,52.19,8.77,1.33,27.89,87.38,0.47
29-07-2023,24.6,49.81,10.22,45.88,9.08,2.55,27.05,88.36,0.67
30-07-2023,46.33,89.48,13.06,77.14,8.98,2.48,28.92,80.41,0.4
31-07-2023,39.09,116.9,13.47,40.44,7.7,1.56,30.3,79.28,0.43
01-08-2023,42.47,82.82,15.01,34.54,8.59,2.31,30.7,75.4,0.79
02-08-2023,49.97,87.25,17.13,32.93,5.62,1.62,30.05,78.8,0.82
03-08-2023,23.01,91.6,19.87,32.81,6.75,1.37,29.68,84.05,0.58
04-08-2023,35.62,94.69,19.05,45.21,6.17,1.92,29.22,86.62,0.47
05-08-2023,17.35,78.4,18.38,52.68,7.42,1.57,28.73,86.9,0.3
06-08-2023,11.69,92.45,12.76,44.12,7.78,1.18,30.2,78.07,1.05
07-08-2023,12.83,100.68,16.41,37.04,7.15,1.25,29.59,75.06,1.26
08-08-2023,46.08,110.35,12.03,46.28,9.61,0.53,29.55,76.2,1.42
09-08-2023,108.51,136.08,13.97,61.22,8.23,1.95,29.62,75.7,1.06
10-08-2023,60.56,164.1,14.56,41.69,6.02,0.69,29.94,75.17,0.71
11-08-2023,56.21,160.4,14.83,25.36,8.05,0.77,30.79,70.43,0.68
12-08-2023,59.17,179.03,17.63,23,4.82,1.66,31.04,64.34,1.21
13-08-2023,27.9,127.94,19.41,21.21,5.56,1.37,29.81,71.63,1.01
14-08-2023,24.35,141.23,19.8,21.98,7.6,0.97,29.72,74,0.61
15-08-2023,27.43,117.71,12.96,26.78,9.31,1.27,28.8,85.27,0.42
16-08-2023,33.78,146.73,16.73,20.63,9.12,1.24,30.76,78.54,0.28
17-08-2023,48.7,190.24,15.7,32.19,10.93,0.83,31.23,70.2,0.52
18-08-2023,52.8,233.64,23.08,29.85,11.74,1.28,31.56,69.62,0.53
19-08-2023,36.4,126.15,23.44,34.62,13.17,0.87,29.49,83.78,0.38
20-08-2023,40.1,124.38,20.01,27.01,11.58,1.01,31.24,78.35,0.66
21-08-2023,55.49,125.94,30.57,32.48,10.75,1.19,31.88,78,0.52
22-08-2023,47.88,102.25,31.65,25.77,12.66,0.93,30.25,87.07,0.7
23-08-2023,37.71,62.46,14.87,26.86,14.74,0.94,26.78,91.32,0.7
24-08-2023,43.26,111.29,7.96,27.93,12.1,0.72,28.1,79.83,0.7
25-08-2023,41.48,146.83,10.16,31.35,11.47,0.71,29.44,73.62,0.85
26-08-2023,51.92,226.06,9.59,40.95,12.67,1.31,29.99,68.19,0.89
27-08-2023,48.67,274.98,12.11,32.56,11.62,1.62,30.22,64.16,0.89
28-08-2023,51.5,239.21,13.09,27,12.08,1.66,29.96,69.95,0.77
29-08-2023,55.55,229.86,22.44,25.92,10.84,1.58,30.59,68.15,0.58
30-08-2023,56.11,204.19,17.8,25.86,9.94,1.58,30.82,69.23,0.45
31-08-2023,67.86,209.13,9.4,28.49,9.66,1.13,30.86,69.29,0.36
